id,name,ranking,team_id
0,Empty
1,Alex Ovechkin,1,29
2,Sidney Crosby,2,23
3,Steven Stamkos,3,26
4,Tyler Seguin,4,10
5,John Tavares,5,19
6,Jamie Benn,6,10
7,Carey Price,7,16
8,Claude Giroux,8,22
9,Evgeni Malkin,9,23
10,Phil Kessel,10,23
11,Corey Perry,11,1
12,Henrik Lundqvist,12,20
13,Erik Karlsson,13,21
14,Vladimir Tarasenko,14,25
15,Jonathan Toews,15,7
16,P.K. Subban,16,16
17,Rick Nash,17,20
18,Jakub Voracek,18,22
19,Joe Pavelski,19,24
20,Patrick Kane,20,7
21,Ryan Getzlaf,21,1
22,Jonathan Quick,22,14
23,Pekka Rinne,23,18
24,Logan Couture,24,24
25,Braden Holtby,25,29
26,Zach Parise,26,15
27,Anze Kopitar,27,14
28,Ben Bishop,28,26
29,Devan Dubnyk,29,15
30,Ryan Johansen,30,8
31,Marc-Andre Fleury,31,23
32,Nathan MacKinnon,32,9
33,Tuukka Rask,33,3
34,Henrik Zetterberg,34,11
35,Mark Giordano,35,6
36,Dustin Byfuglien,36,30
37,Tyler Johnson,37,26
38,Kevin Shattenkirk,38,25
39,Max Pacioretty,39,16
40,Nick Foligno,40,8
41,Jordan Eberle,41,12
42,Taylor Hall,42,12
43,Corey Crawford,43,7
44,James van Riemsdyk,44,27
45,Brent Burns,45,24
46,Connor McDavid,46,12
47,Gabriel Landeskog,47,9
48,David Backes,48,25
49,Duncan Keith,49,7
50,Shea Weber,50,18
51,Drew Doughty,51,14
52,Cory Schneider,52,17
53,Victor Hedman,53,26
54,Keith Yandle,54,20
55,Alex Pietrangelo,55,25
56,Kris Letang,56,23
57,Roman Josi,57,18
58,Nikita Kucherov,58,26
59,Sergei Bobrovsky,59,8
60,Roberto Luongo,60,13
61,Nicklas Backstrom,61,29
62,Blake Wheeler,62,30
63,Filip Forsberg,63,18
64,Alexander Steen,64,25
65,Daniel Sedin,65,28
66,Andrew Ladd,66,30
67,John Carlson,67,29
68,Patrice Bergeron,68,3
69,Kyle Turris,69,21
70,James Neal,70,18
71,Johnny Gaudreau,71,6
72,Tomas Tatar,72,11
73,Semyon Varlamov,73,9
74,Matt Duchene,74,9
75,Jaroslav Halak,75,19
76,Ryan Miller,76,28
77,Oliver Ekman-Larsson,77,2
78,Pavel Datsyuk,78,11
79,Ryan Nugent-Hopkins,79,12
80,Patrick Marleau,80,24
81,Steve Mason,81,22
82,Henrik Sedin,82,28
83,T.J. Oshie,83,29
84,Tyson Barrie,84,9
85,Patrick Sharp,85,10
86,Chris Kreider,86,20
87,Sean Monahan,87,6
88,Jonas Hiller,88,6
89,Aaron Ekblad,89,13
90,Bryan Little,90,30
91,Ryan McDonagh,91,20
92,Jiri Hudler,92,6
93,Eric Staal,93,5
94,Evander Kane,94,4
95,Wayne Simmonds,95,22
96,Kyle Okposo,96,19
97,Brandon Saad,97,8
98,Jason Spezza,98,10
99,Brian Elliott,99,25
100,Marian Hossa,100,7
101,Jake Allen,101,25
102,Mike Green,102,11
103,Jack Eichel,103,4
104,Justin Faulk,104,5
105,Jaden Schwartz,105,25
106,Ondrej Palat,106,26
107,Ondrej Pavelec,107,30
108,Jarome Iginla,108,9
109,Sami Vatanen,109,1
110,Gustav Nyquist,110,11
111,Dougie Hamilton,111,6
112,Jeff Carter,112,14
113,Ryan Kesler,113,1
114,Frederik Andersen,114,1
115,Chris Kunitz,115,23
116,Craig Anderson,116,21
117,Brad Marchand,117,3
118,Dennis Wideman,118,6
119,Patric Hornqvist,119,23
120,Tyler Toffoli,120,14
121,Radim Vrbata,121,28
122,Joe Thornton,122,24
123,Jeff Skinner,123,5
124,Jimmy Howard,124,11
125,Derek Stepan,125,20
126,Bobby Ryan,126,21
127,Torey Krug,127,3
128,Mark Scheifele,128,30
129,Andrei Markov,129,16
130,Jonathan Huberdeau,130,13
131,Mark Stone,131,21
132,Mark Streit,132,22
133,Martin Jones,133,24
134,T.J. Brodie,134,6
135,Craig Smith,135,18
136,Milan Lucic,136,14
137,Scott Hartnell,137,8
138,Derick Brassard,138,20
139,Marian Gaborik,139,14
140,Thomas Vanek,140,15
141,Niklas Kronwall,141,11
142,Alex Galchenyuk,142,16
143,Nick Bjugstad,143,13
144,Tyler Ennis,144,4
145,Kari Lehtonen,145,10
146,Anders Lee,146,19
147,Brendan Gallagher,147,16
148,Mike Smith,148,2
149,Nick Leddy,149,19
150,Nail Yakupov,150,12
151,Brent Seabrook,151,7
152,Brayden Schenn,152,22
153,Kevin Hayes,153,20
154,Cam Atkinson,154,8
155,Olli Maatta,155,23
156,Ryan Strome,156,19
157,Mikko Koivu,157,15
158,Troy Brouwer,158,25
159,Jonathan Bernier,159,27
160,Ryan O'Reilly,160,4
161,Max Domi,161,2
162,Ryan Callahan,162,26
163,Cam Talbot,163,12
164,Andrew Hammond,164,21
165,Evgeny Kuznetsov,165,29
166,Drew Stafford,166,30
167,Antti Niemi,167,10
168,John Klingberg,168,10
169,Jaromir Jagr,169,13
170,Mike Hoffman,170,21
171,David Pastrnak,171,3
172,Tomas Plekanec,172,16
173,Mats Zuccarello,173,20
174,Matt Niskanen,174,29
175,Johnny Boychuk,175,19
176,Jake Muzzin,176,14
177,Ryan Suter,177,15
178,David Perron,178,23
179,Valtteri Filppula,179,26
180,Justin Williams,180,29
181,Jonathan Drouin,181,26
182,Tomas Hertl,182,24
183,Jason Pominville,183,15
184,Brandon Dubinsky,184,8
185,Carl Soderberg,185,9
186,Paul Stastny,186,25
187,Petr Mrazek,187,11
188,Marek Zidlicky,188,19
189,Andrej Sekera,189,12
190,David Krejci,190,3
191,Jacob Trouba,191,30
192,Brandon Pirri,192,13
193,Mike Cammalleri,193,17
194,Carl Hagelin,194,1
195,Colin Wilson,195,18
196,Dan Boyle,196,20
197,Hampus Lindholm,197,1
198,Dion Phaneuf,198,27
199,Nick Bonino,199,23
200,James Wisniewski,200,5
201,Aleksander Barkov,201,13
202,Mikael Granlund,202,15
203,Cam Fowler,203,1
204,Alex Killorn,204,26
205,Zdeno Chara,205,3
206,Loui Eriksson,206,3
207,Nazem Kadri,207,27
208,Joffrey Lupul,208,27
209,Alexander Edler,209,28
210,Adam Henrique,210,17
211,Cam Ward,211,5
212,Matt Moulson,212,4
213,Jakob Silfverberg,213,1
214,Jori Lehtera,214,25
215,Brian Campbell,215,13
216,Johan Franzen,216,11
217,Elias Lindholm,217,5
218,Marko Dano,218,7
219,Reilly Smith,219,13
220,Erik Johnson,220,9
221,Anton Stralman,221,26
222,Eddie Lack,222,5
223,Jimmy Hayes,223,3
224,Seth Jones,224,18
225,Robin Lehner,225,4
226,Jack Johnson,226,8
227,Frans Nielsen,227,19
228,Alex Goligoski,228,10
229,Mike Ribeiro,229,18
230,Mike Fisher,230,18
231,Alex Stalock,231,24
232,Clarke MacArthur,232,21
233,Brad Richards,233,11
234,Justin Abdelkader,234,11
235,Brock Nelson,235,19
236,Christian Ehrhoff,236,14
237,Tommy Wingels,237,24
238,Tyler Bozak,238,27
239,Matt Dumba,239,15
240,Anton Khudobin,240,1
241,Alex Tanguay,241,9
242,Marcus Johansson,242,29
243,Steve Downie,243,2
244,Kris Russell,244,6
245,Andrei Vasilevskiy,245,26
246,Ryan Ellis,246,18
247,Jared Spurgeon,247,15
248,J.T. Miller,248,20
249,Kris Versteeg,249,5
250,John Gibson,250,1
251,Jiri Tlusty,251,17
252,Brayden McNabb,252,14
253,Mathieu Perreault,253,30
254,Danny DeKeyser,254,11
255,Peter Holland,255,27
256,Morgan Rielly,256,27
257,Jason Garrison,257,26
258,Antoine Vermette,258,2
259,Kevin Klein,259,20
260,Michael Raffl,260,22
261,Dustin Brown,261,14
262,David Savard,262,8
263,Cody Franson,263,4
264,Mika Zibanejad,264,21
265,Nino Niederreiter,265,15
266,Sam Bennett,266,6
267,Charlie Coyle,267,15
268,Darnell Nurse,268,12
269,Alec Martinez,269,14
270,Dan Girardi,270,20
271,Brad Boyes,271,27
272,Rasmus Ristolainen,272,4
273,Shane Doan,273,2
274,Darren Helm,274,11
275,Marco Scandella,275,15
276,Karri Ramo,276,6
277,Jussi Jokinen,277,13
278,Travis Hamonic,278,19
279,Benoit Pouliot,279,12
280,David Rundblad,280,7
281,Mason Raymond,281,6
282,David Desharnais,282,16
283,Niklas Hjalmarsson,283,7
284,Cody Eakin,284,10
285,Matt Irwin,285,3
286,Matt Read,286,22
287,Riley Sheahan,287,11
288,Zemgus Girgensons,288,4
289,Derrick Pouliot,289,23
290,Michael Ryder,290,17
291,Patrik Berglund,291,25
292,Alexander Semin,292,16
293,Bryan Bickell,293,7
294,Chris Stewart,294,1
295,Jannik Hansen,295,28
296,Joel Ward,296,24
297,Mikkel Boedker,297,2
298,Oscar Klefbom,298,12
299,Sean Couturier,299,22
300,Tyler Myers,300,30
301,James Reimer,301,27
302,Michael Del Zotto,302,22
303,Jay Bouwmeester,303,25
304,Travis Zajac,304,17
305,Trevor Daley,305,7
306,Artem Anisimov,306,7
307,Toby Enstrom,307,30
308,Alexandre Burrows,308,28
309,Jake Gardiner,309,27
310,Sam Gagner,310,22
311,Thomas Greiss,311,19
312,Adam Larsson,312,17
313,Antoine Roussel,313,10
314,Matthew Carle,314,26
315,Michael Grabner,315,27
316,Victor Rask,316,5
317,Kyle Palmieri,317,17
318,Jonas Brodin,318,15
319,Andrew Cogliano,319,1
320,Curtis Glencross,320,9
321,Milan Michalek,321,21
322,David Legwand,322,4
323,Darcy Kuemper,323,15
324,Justin Schultz,324,12
325,Andy Greene,325,17
326,Jakub Kindl,326,11
327,Mattias Ekholm,327,18
328,Pierre-Alexandr Parenteau,328,27
329,Marc-Edouard Vlasic,329,24
330,Scott Darling,330,7
331,Teddy Purcell,331,12
332,Zach Bogosian,332,4
333,Anton Lander,333,12
334,Josh Bailey,334,19
335,Marc Staal,335,20
336,Matt Cullen,336,23
337,Michael Frolik,337,6
338,Patrik Elias,338,17
339,Jean-Gabriel Pageau,339,21
340,William Nylander,340,27
341,Jordan Staal,341,5
342,Justin Fontaine,342,15
343,Michael Hutchinson,343,30
344,Ryan Spooner,344,3
345,Patrick Maroon,345,1
346,Tomas Kopecky,346,7
347,Nick Ritchie,347,1
348,Sonny Milano,348,8
349,Andrew Shaw,349,7
350,Antti Raanta,350,20
351,Keith Kinkaid,351,17
352,Alex Chiasson,352,21
353,Derek Dorsett,353,28
354,Scottie Upshall,354,25
355,Steve Ott,355,25
356,Matt Beleskey,356,3
357,Boone Jenner,357,8
358,Brian Gionta,358,4
359,Chris Higgins,359,28
360,Colton Sceviour,360,10
361,Devante Smith-Pelly,361,16
362,Josh Jooris,362,6
363,Vincent Lecavalier,363,22
364,R.J. Umberger,364,22
365,Brooks Laich,365,29
366,Michal Neuvirth,366,22
367,Brandon Sutter,367,28
368,Carter Hutton,368,18
369,Ales Hemsky,369,10
370,Dan Hamhuis,370,28
371,Nikolaj Ehlers,371,30
372,Tomas Fleischmann,372,16
373,Steve Bernier,373,19
374,Al Montoya,374,13
375,Jared Boll,375,8
376,Curtis McElhinney,376,8
377,Chris Neil,377,21
378,Max Talbot,378,3
379,Ben Scrivens,379,12
380,Philipp Grubauer,380,29
381,Jeff Zatkoff,381,23
382,Jhonas Enroth,382,14
383,Dustin Tokarski,383,16
384,Jason Demers,384,10
385,Nick Spaling,385,27
386,Patrick Eaves,386,10
387,Chad Johnson,387,4
388,Reto Berra,388,9
389,Jacob Markstrom,389,28
390,Anders Lindback,390,2
391,Niklas Backstrom,391,15
392,Jeremy Smith,392,3
393,Malcolm Subban,393,3
394,Connor Hellebuyck,394,30
395,Lee Stempniak,395,17
396,Cody McLeod,396,9
397,Mackenzie Skapski,397,20
398,Garret Sparks,398,27
399,Mike Condon,399,16
400,Troy Grosenick,400,24
401,Kristers Gudlevskis,401,26
402,Tom McCollum,402,11
403,Calvin Pickard,403,9
404,Laurent Brossoit,404,12
405,Chris Driedger,405,21
406,Jonas Gustavsson,406,3
407,Anders Nilsson,407,12
408,Richard Bachman,408,28
409,Colin Stevens,409,13
410,Spencer Martin,410,9
411,Jacob Smith,411,20
412,Mason McDonald,412,6
413,Evan Cowley,413,13
414,Brandon Whitney,414,18
415,Ryan Faragher,415,1
416,Nick Schneider,416,6
417,Marek Langhamer,417,2
418,Michael McNiven,418,16
419,Joonas Korpisalo,419,8
420,Jared Coreau,420,11
421,Vitek Vanecek,421,29
422,Mac Carruth,422,7
423,Antoine Bibeau,423,27
424,Connor Ingram,424,11
425,Parker Milner,425,19
426,Anthony Stolarz,426,22
427,John Muse,427,10
428,Matt Murray,428,23
429,Daniel Altshuller,429,5
430,Michael Leighton,430,7
431,Oscar Dansk,431,8
432,Eetu Laurikainen,432,12
433,Joe Cannata,433,28
434,Ty Rimmer,434,12
435,Dustin Carlson,435,8
436,Adin Hill,436,2
437,Ken Appleby,437,17
438,Leland Irving,438,15
439,Scott Wedgewood,439,17
440,Tristan Jarry,440,23
441,Brandon Hope,441,7
442,Evan Smith,442,18
443,Stephon Williams,443,19
444,Rasmus Tirronen,444,5
445,Brendan Burke,445,1
446,Allen York,446,26
447,MacKenzie Blackwood,447,17
448,Patrik Bartosak,448,14
449,Brad Thiessen,449,8
450,Christopher Gibson,450,19
451,Taran Kozun,451,29
452,Roman Will,452,9
453,C.J. Motte,453,4
454,David Leggio,454,30
455,Adam Wilcox,455,26
456,Aaron Dell,456,24
457,Matthew Mancina,457,11
458,Kevin Lalande,458,15
459,Sergei Gayduchenko,459,13
460,Brody Hoffman,460,15
461,Pheonix Copley,461,25
462,Jon Gillies,462,6
463,Jeff Malcolm,463,20
464,Philippe Cadorette,464,26
465,Rob Madore,465,27
466,Mark Dekanich,466,29
467,Juho Olkinuora,467,30
468,Max Lagace,468,10
469,Edward Pasquale,469,16
470,Maximilian Pajpach,470,9
471,Alex Nedeljkovic,471,5
472,Jake Paterson,472,11
473,Tyler Beskorowany,473,2
474,Philippe Desrosiers,474,10
475,Liam Herbst,475,24
476,Niklas Treutle,476,2
477,Jack Flinn,477,14
478,Zachary Fucale,478,16
479,Zane McIntyre,479,3
480,Luke Opilka,480,25
481,Eric Comrie,481,30
482,Jordan Binnington,482,25
483,Daniel Vladar,483,3
484,Sam Brittain,484,13
485,Yann Danis,485,17
486,Matt Ginn,486,3
487,Joel Rumpel,487,24
488,Scott Greenham,488,21
489,Landon Bow,489,1
490,Stephen Michalek,490,15
491,Merrick Madsen,491,22
492,Niklas Lundstrom,492,25
493,Martin Ouellette,493,22
494,Samuel Montembeault,494,13
495,Brandon Halverson,495,20
496,Peter Budaj,496,14
497,Drew MacIntyre,497,5
498,Mark Visentin,498,7
499,Magnus Hellberg,499,20
500,Cedrick Desjardins,500,20
501,Kent Simpson,501,6
502,Andrey Makarov,502,4
503,Jack Campbell,503,10
504,Nathan Lieuwen,504,4
505,Matthew O'Connor,505,21
506,Marek Mazanec,506,18
507,Dan Ellis,507,29
508,Louis Domingue,508,2
509,Juuse Saros,509,18
510,Jason LaBarbera,510,22
511,Jean-Francois Berube,511,19
512,Mike McKenna,512,13
513,Dale Weise,513,16
514,Kevin Poulin,514,6
515,Joni Ortio,515,6
516,Linus Ullmark,516,4
517,Francois Beauchemin,517,9
518,Matt Hackett,518,1
519,Martin Hanzal,519,2
520,Anton Forsberg,520,8
521,Justin Peters,521,29
522,Tom Wilson,522,29
523,Blake Comeau,523,9
524,Brandon Prust,524,28
525,Jason Chimera,525,29
526,Lars Eller,526,16
527,Daniel Winnik,527,27
528,Ray Emery,528,26
529,Matt Martin,529,19
530,Rickard Rakell,530,1
531,Jason Zucker,531,15
532,Brian Boyle,532,26
533,Vincent Trocheck,533,13
534,Nathan Gerbe,534,5
535,Justin Braun,535,24
536,Leo Komarov,536,27
537,Shawn Horcoff,537,1
538,Vernon Fiddler,538,10
539,Jeff Petry,539,16
540,Ryan Garbutt,540,7
541,Mikael Backlund,541,6
542,Michael Stone,542,2
543,Kevin Bieksa,543,1
544,Nikolay Kulemin,544,19
545,Mikhail Grabovski,545,19
546,Dylan Larkin,546,11
547,Cal Clutterbuck,547,19
548,Tanner Pearson,548,14
549,Kevin Connauton,549,8
550,Artemi Panarin,550,7
551,Eric Gryba,551,12
552,Eric Fehr,552,23
553,Tobias Rieder,553,2
554,Eric Gelinas,554,17
555,Barret Jackman,555,18
556,Jarret Stoll,556,20
557,Jonathan Ericsson,557,11
558,Brett Connolly,558,3
559,Dominic Moore,559,20
560,David Jones,560,6
561,Kyle Clifford,561,14
562,Nathan Beaulieu,562,16
563,Erik Condra,563,26
564,Dave Bolland,564,13
565,Karl Alzner,565,29
566,Jordin Tootoo,566,17
567,Chris Thorburn,567,30
568,Joe Colborne,568,6
569,Mike Santorelli,569,1
570,Brendan Smith,570,11
571,John Mitchell,571,9
572,Yannick Weber,572,28
573,Trevor Lewis,573,14
574,J.T. Brown,574,26
575,Scott Gomez,575,25
576,Shawn Matthias,576,27
577,Brad Richardson,577,2
578,Brenden Dillon,578,24
579,Marc Methot,579,21
580,Matt Calvert,580,8
581,Kyle Quincey,581,11
582,Casey Cizikas,582,19
583,Erik Gudbranson,583,13
584,Matt Hendricks,584,12
585,Nick Holden,585,9
586,Dmitry Kulikov,586,13
587,Ian Cole,587,23
588,Gregory Campbell,588,8
589,Mark Borowiecki,589,21
590,Matt Nieto,590,24
591,Marcus Foligno,591,4
592,Mark Stuart,592,30
593,Chris Kelly,593,3
594,John Moore,594,17
595,Leon Draisaitl,595,12
596,Cody Ceci,596,21
597,Vladislav Namestnikov,597,26
598,Teemu Pulkkinen,598,11
599,Calvin de Haan,599,19
600,Adam McQuaid,600,3
601,Lance Bouma,601,6
602,Teuvo Teravainen,602,7
603,Ben Lovejoy,603,23
604,Dmitrij Jaskin,604,25
605,Damon Severson,605,17
606,Adam Lowry,606,30
607,Tom Gilbert,607,16
608,Alexei Emelin,608,16
609,Johnny Oduya,609,10
610,Clayton Stoner,610,1
611,Torrey Mitchell,611,16
612,Brandon Bollig,612,6
613,Oscar Lindberg,613,20
614,Brooks Orpik,614,29
615,Calle Jarnkrok,615,18
616,Jamie McGinn,616,4
617,Derek MacKenzie,617,13
618,Zac Rinaldo,618,3
619,Carl Gunnarsson,619,25
620,Jay Beagle,620,29
621,Patrick Wiercioch,621,21
622,Simon Despres,622,1
623,Paul Martin,623,24
624,Andre Burakovsky,624,29
625,Cody Hodgson,625,18
626,Ryan Carter,626,15
627,Anthony Duclair,627,2
