id,name,ranking,team_id
628,Zack Smith,628,21
629,Kyle Chipchura,629,2
630,Derek Roy,630,29
631,Colton Parayko,631,25
632,Jordie Benn,632,10
633,David Clarkson,633,8
634,Kevan Miller,634,3
635,Brad Malone,635,5
636,Cedric Paquette,636,26
637,Luke Glendening,637,11
638,Kyle Brodziak,638,25
639,Marcus Kruger,639,7
640,Christopher Tanev,640,28
641,Melker Karlsson,641,24
642,Riley Nash,642,5
643,John-Michael Liles,643,5
644,Braydon Coburn,644,26
645,Brian Flynn,645,16
646,Andrej Sustr,646,26
647,Ryan Murray,647,8
648,Mark Arcobello,648,27
649,Matt Bartkowski,649,28
650,Radko Gudas,650,22
651,Robert Bortuzzo,651,25
652,Paul Gaustad,652,18
653,Dwight King,653,14
654,Bo Horvat,654,28
655,Matt Stajan,655,6
656,Jiri Sekac,656,1
657,Ryan White,657,22
658,Ryan Reaves,658,25
659,Beau Bennett,659,23
660,Viktor Stalberg,660,20
661,Erik Haula,661,15
662,Sean Bergenheim,662,15
663,Jacob Josefson,663,17
664,Thomas Hickey,664,19
665,Anthony Peluso,665,30
666,Tomas Jurco,666,11
667,Zack Kassian,667,16
668,Stephen Gionta,668,17
669,Chris Tierney,669,24
670,Mark Letestu,670,12
671,Colin Miller,671,3
672,Nicklas Grossmann,672,2
673,Jared Cowen,673,21
674,Roman Polak,674,27
675,Nate Thompson,675,1
676,Curtis Lazar,676,21
677,Fedor Tyutin,677,8
678,Valeri Nichushkin,678,10
679,Andrej Nestrasil,679,5
680,Matt Hunwick,680,27
681,Luke Schenn,681,22
682,Luca Sbisa,682,28
683,Paul Byron,683,16
684,Pascal Dupuis,684,23
685,Zach Redmond,685,9
686,Shawn Thornton,686,13
687,Willie Mitchell,687,13
688,Dennis Seidenberg,688,3
689,Jordan Nolan,689,14
690,Zbynek Michalek,690,2
691,Michael Latta,691,29
692,Scott Laughton,692,22
693,Chris VandeVelde,693,22
694,Chris Terry,694,5
695,Ron Hainsey,695,5
696,Pierre-Edouard Bellemare,696,22
697,Gabriel Bourque,697,18
698,Cody Goloubef,698,8
699,Lauri Korpikoski,699,12
700,Jesper Fast,700,20
701,John Scott,701,2
702,Jamie McBain,702,14
703,Eric Nystrom,703,18
704,Deryk Engelland,704,6
705,David Schlemko,705,17
706,Ryan Murphy,706,5
707,Drew Miller,707,11
708,Sam Reinhart,708,4
709,Nick Schultz,709,22
710,Johan Larsson,710,4
711,Andrew Desjardins,711,7
712,Rob Scuderi,712,23
713,Rene Bourque,713,8
714,Tanner Glass,714,20
715,James Sheppard,715,8
716,Boyd Gordon,716,2
717,Jay McClement,717,5
718,Matt Greene,718,14
719,Nicolas Deslauriers,719,4
720,Richard Panik,720,27
721,Jay Harrison,721,30
722,Andrew MacDonald,722,22
723,Tim Jackman,723,1
724,Barclay Goodrow,724,24
725,Jack Skille,725,9
726,Linden Vey,726,28
727,Sergei Gonchar,727,23
728,Tyler Kennedy,728,17
729,Nate Prosser,729,15
730,Ryan Stanton,730,29
731,Dainius Zubrus,731,24
732,Tuomo Ruutu,732,17
733,Andy Andreoff,733,14
734,Nick Shore,734,14
735,Alexander Wennberg,735,8
736,Adam Pardy,736,30
737,Mattias Janmark,737,10
738,Connor Murphy,738,2
739,Dalton Prout,739,8
740,David Booth,740,13
741,Markus Granlund,741,6
742,Jared McCann,742,28
743,Nikita Zadorov,743,9
744,Ben Smith,744,24
745,Brandon Manning,745,22
746,Brian Strait,746,19
747,Bobby Farnham,747,17
748,Mikhail Grigorenko,748,9
749,Shayne Gostisbehere,749,22
750,Dmitry Orlov,750,29
751,Joakim Andersson,751,11
752,Ben Chiarot,752,30
753,Mike Brown,753,24
754,Jan Hejda,754,7
755,Sven Baertschi,755,28
756,Nate Schmidt,756,29
757,Andrej Meszaros,757,9
758,Nikita Nesterov,758,26
759,Matt Tennyson,759,24
760,Martin Havlat,760,25
761,Rob Klinkhammer,761,12
762,Jyrki Jokipakka,762,10
763,Michal Rozsival,763,7
764,Joonas Donskoi,764,24
765,Carlo Colaiacovo,765,4
766,Christian Folin,766,15
767,Taylor Beck,767,19
768,Luke Gazdic,768,12
769,Nate Guenin,769,9
770,Jamie Oleksiak,770,10
771,Stephane Robidas,771,27
772,Josh Gorges,772,4
773,Chris Butler,773,25
774,Micheal Ferland,774,6
775,Jeremy Morin,775,7
776,Tyler Randell,776,3
777,Alex Petrovic,777,13
778,Mike Weber,778,4
779,Zach Sill,779,29
780,Noah Hanifin,780,5
781,Chris Wagner,781,9
782,Zach Trotman,782,3
783,Jon Merrill,783,17
784,Matt Cooke,784,15
785,Brad Stuart,785,9
786,Joe Vitale,786,2
787,Robby Fabbri,787,25
788,Nikita Nikitin,788,12
789,Shane Prince,789,21
790,Jordan Schroeder,790,15
791,Quinton Howden,791,13
792,Andrew Ference,792,12
793,Travis Moen,793,10
794,Emerson Etem,794,20
795,Adam Cracknell,795,28
796,Daniel Paille,796,7
797,Patrick Dwyer,797,2
798,Brett Bellemore,798,20
799,Corey Tropp,799,7
800,Alex Burmistrov,800,30
801,Tim Gleason,801,5
802,Mark Fraser,802,21
803,Matt Halischuk,803,30
804,Adam Clendening,804,23
805,Josh Manson,805,1
806,Viktor Arvidsson,806,18
807,Brett Ritchie,807,10
808,Evgeny Medvedev,808,22
809,Brandon Davidson,809,12
810,Tye McGinn,810,26
811,Marc-Andre Cliche,811,9
812,Korbinian Holzer,812,1
813,Dylan Olsen,813,13
814,Ben Hutton,814,28
815,Klas Dahlbeck,815,2
816,Mark Barberio,816,16
817,Jonathan Marchessault,817,26
818,Victor Bartley,818,18
819,Kerby Rychel,819,8
820,Martin Marincin,820,27
821,Colin McDonald,821,22
822,Chris Wideman,822,21
823,Matt Fraser,823,30
824,Sergei Plotnikov,824,23
825,Jordan Martinook,825,2
826,Brian Dumoulin,826,23
827,Keith Aulie,827,2
828,William Karlsson,828,8
829,Andre Benoit,829,25
830,Sven Andrighetto,830,16
831,Steven Kampfer,831,13
832,Raphael Diaz,832,20
833,Landon Ferraro,833,3
834,Colin Greening,834,21
835,Trevor van Riemsdyk,835,7
836,Jake Virtanen,836,28
837,Austin Watson,837,18
838,Frank Vatrano,838,3
839,Paul Postma,839,30
840,Chris Phillips,840,21
841,Magnus Paajarvi,841,25
842,Joel Edmundson,842,25
843,Andrew Copp,843,30
844,Connor Brickley,844,13
845,Chris Porter,845,15
846,Seth Griffith,846,3
847,Ronalds Kenins,847,28
848,Michael Bournival,848,16
849,Dylan McIlrath,849,20
850,Joakim Nordstrom,850,5
851,Curtis McKenzie,851,10
852,Brian Gibbons,852,20
853,Iiro Pakarinen,853,12
854,Matt Puempel,854,21
855,Tim Erixon,855,23
856,Cody McCormick,856,4
857,Mark Pysyk,857,4
858,Stefan Elliott,858,2
859,Eric Boulton,859,19
860,Michael Chaput,860,8
861,Radek Faksa,861,10
862,Mark Fayne,862,12
863,Tom Sestito,863,23
864,Grant Clitsome,864,30
865,Dennis Everberg,865,9
866,Colton Sissons,866,18
867,Andreas Martinsen,867,9
868,Ryane Clowe,868,17
869,Jake McCabe,869,4
870,Michal Jordan,870,5
871,Petteri Lindbohm,871,25
872,Brett Pesce,872,5
873,Matt Donovan,873,4
874,Stu Bickel,874,25
875,Craig Cunningham,875,2
876,Byron Froese,876,27
877,Sergey Kalinin,877,17
878,Zach Boychuk,878,5
879,Joe Morrow,879,3
880,Liam O'Brien,880,29
881,Erik Gustafsson,881,7
882,Tanner Kero,882,7
883,Miikka Salomaki,883,18
884,Taylor Chorney,884,29
885,Micheal Haley,885,24
886,Rich Clune,886,27
887,Brandon Gormley,887,9
888,Mike Weaver,888,16
889,Daniel Sprong,889,23
890,Jacob De La Rose,890,16
891,Viktor Svedberg,891,7
892,Stefan Matteau,892,17
893,Christian Thomas,893,16
894,Brian Lashoff,894,11
895,Seth Helgeson,895,17
896,Xavier Ouellet,896,11
897,Stanislav Galiev,897,29
898,Bryan Rust,898,23
899,Griffin Reinhart,899,12
900,Brian McGrattan,900,1
901,Dustin Jeffrey,901,2
902,Patrick Bordeleau,902,9
903,Patrik Nemeth,903,10
904,Taylor Fedun,904,28
905,Eric O'Dell,905,21
906,Matt Carkner,906,19
907,Greg Pateryn,907,16
908,Patrick Kaleta,908,4
909,Jesse Winchester,909,9
910,Jayson Megna,910,20
911,Jordan Caron,911,25
912,Alexey Marchenko,912,11
913,Devin Setoguchi,913,27
914,Luke Witkowski,914,26
915,Josh Anderson,915,8
916,Michael Kostka,916,21
917,Ty Rattie,917,25
918,Sam Carrick,918,27
919,Tim Schaller,919,4
920,Daniel Cleary,920,11
921,Mirco Mueller,921,24
922,Rocco Grimaldi,922,13
923,Nikolay Goldobin,923,24
924,Lucas Lessio,924,2
925,Kurtis Gabriel,925,15
926,Jarred Tinordi,926,16
927,Joonas Kemppainen,927,3
928,Eric Tangradi,928,11
929,Alex Biega,929,28
930,Derek Forbort,930,14
931,Brett Sutter,931,15
932,Jaccob Slavin,932,5
933,Reid Boucher,933,17
934,Andrew Miller,934,12
935,Peter Harrold,935,25
936,Brandon Mashinter,936,7
937,Brian O'Neill,937,17
938,Matt Frattin,938,27
939,Paul Bissonnette,939,14
940,Steve Oleksy,940,23
941,Logan Shaw,941,13
942,Andreas Athanasiou,942,11
943,Sheldon Brookbank,943,1
944,Nic Petan,944,30
945,Ladislav Smid,945,6
946,Jujhar Khaira,946,12
947,Ben Street,947,9
948,Chad Ruhwedel,948,4
949,Phillip Di Giuseppe,949,5
950,Stuart Percy,950,27
951,Jay Rosehill,951,22
952,Chris Brown,952,29
953,Joey Hishon,953,9
954,Mat Clark,954,9
955,Bryan Lerg,955,24
956,Tyler Pitlick,956,12
957,Daniel Carr,957,16
958,Frazer McLaren,958,24
959,Drew Shore,959,6
960,Chris Mueller,960,1
961,Brendan Shinnimin,961,2
962,Michael Sgarbossa,962,1
963,Kevin Porter,963,23
964,Casey Bailey,964,27
965,Andrew Bodnarchuk,965,8
966,Mark Fistric,966,1
967,Paul Carey,967,29
968,Chris Conner,968,22
969,Justin Falk,969,8
970,Zac Dalpe,970,15
971,Josh Leivo,971,27
972,David Warsofsky,972,23
973,Dennis Rasmussen,973,7
974,Brett Bulmer,974,15
975,Sean Collins,975,29
976,Jason Akeson,976,4
977,Max McCormick,977,21
978,Shane O'Brien,978,1
979,Mike Angelidis,979,26
980,Borna Rendulic,980,9
981,Nicklas Jensen,981,28
982,Jordan Szwarz,982,2
983,Tyson Strachan,983,15
984,Joel Vermin,984,26
985,Jeff Schultz,985,14
986,Nick Cousins,986,22
987,Travis Morin,987,10
988,Phil Varone,988,4
989,Petr Straka,989,22
990,Garrett Wilson,990,13
991,Mike Sislo,991,17
992,Devin Shore,992,10
993,Mike Halmo,993,19
994,Karl Stollery,994,24
995,Brendan Gaunce,995,28
996,Brad Hunt,996,12
997,Ryan Hartman,997,7
998,Corey Potter,998,2
999,Petter Granberg,999,18
1000,Vincent Hinostroza,1000,7
1001,Bracken Kearns,1001,19
1002,Viktor Tikhonov,1002,2
1003,Scott Harrington,1003,27
1004,Matt Ellis,1004,4
1005,James Wright,1005,19
1006,Raffi Torres,1006,24
1007,Andrew Agozzino,1007,9
1008,Kael Mouillierat,1008,23
1009,Connor Carrick,1009,29
1010,Luke Adam,1010,20
1011,Cameron Schilling,1011,7
1012,Jeremy Welsh,1012,25
1013,Emile Poirier,1013,6
1014,Brian Ferlin,1014,3
1015,Adam Pelech,1015,19
1016,Justin Hodgman,1016,25
1017,Patrice Cormier,1017,30
1018,Andrew MacWilliam,1018,30
1019,Brett Kulak,1019,6
1020,Dave Dziurzynski,1020,21
1021,Philip Samuelsson,1021,2
1022,Alexandre Grenier,1022,28
1023,Eriah Hayes,1023,25
1024,David Musil,1024,12
1025,T.J. Brennan,1025,27
1026,Cody Bass,1026,18
1027,Freddie Hamilton,1027,6
1028,Andy Miele,1028,11
1029,Keegan Lowe,1029,5
1030,Kevin Czuczman,1030,19
1031,Derek Grant,1031,6
1032,Michael Paliotta,1032,8
1033,Brock McGinn,1033,5
1034,Taylor Leier,1034,22
1035,Christoph Bertschy,1035,15
1036,Justin Shugg,1036,5
1037,Brett Gallant,1037,8
1038,Mike Blunden,1038,26
1039,Alex Grant,1039,2
1040,Harry Zolnierczyk,1040,1
1041,Ryan Wilson,1041,6
1042,John McCarthy,1042,24
1043,Chris Breen,1043,3
1044,Cameron Gaunce,1044,13
1045,Ryan Hamilton,1045,12
1046,Chris Summers,1046,20
1047,Raman Hrabarenka,1047,17
1048,Anthony Bitetto,1048,18
1049,Pierre-Cedric Labrie,1049,7
1050,David Broll,1050,26
1051,Justin Florek,1051,19
1052,Conor Allen,1052,18
1053,Dylan DeMelo,1053,24
1054,Louis Leblanc,1054,19
1055,Matt Taormina,1055,26
1056,Corban Knight,1056,13
1057,Ken Agostino,1057,6
1058,Matt Lindblad,1058,20
1059,Joey Crabb,1059,2
1060,Joe Whitney,1060,19
1061,Tommy Cross,1061,3
1062,Slater Koekkoek,1062,26
1063,Bud Holloway,1063,16
1064,Gustav Olofsson,1064,15
1065,Brandon DeFazio,1065,3
1066,Phillip Danault,1066,7
1067,Maxime Fortunus,1067,15
1068,Max Friberg,1068,1
1069,Scott Mayfield,1069,19
1070,Aaron Ness,1070,29
1071,Greg McKegg,1071,13
1072,Colin Smith,1072,9
1073,Bryce Van Brabant,1073,6
1074,Kyle Cumiskey,1074,7
1075,Ryan Sproul,1075,11
1076,Ryan Craig,1076,8
1077,Pierre-Luc Letourneau-Leblond,1077,17
1078,Joe Piskula,1078,1
1079,Adam Marsh,1079,11
1080,Reid Petryk,1080,9
1081,John McFarland,1081,13
1082,Chase Lang,1082,15
1083,Patrick Mullen,1083,21
1084,Steven Lorentz,1084,5
1085,Mathieu Joseph,1085,26
1086,Joakim Ryan,1086,24
1087,Brandon Alderson,1087,22
1088,Austyn Playfair,1088,2
1089,Josh Winquist,1089,12
1090,Tom Kostopoulos,1090,23
1091,MacKenze Stewart,1091,28
1092,Jaden Lindo,1092,23
1093,Duncan Siemens,1093,9
1094,Joe Hicketts,1094,11
1095,John Negrin,1095,28
1096,Zach Nastasiuk,1096,11
1097,Zach Pochiro,1097,25
1098,Hunter Shinkaruk,1098,28
1099,Trevor Cox,1099,29
1100,Alex Friesen,1100,28
1101,Alexander Delnov,1101,13
1102,Chris Crane,1102,24
1103,Mike Reilly,1103,15
1104,Colin Jacobs,1104,4
1105,Tyrell Goulbourne,1105,22
1106,Zack Mitchell,1106,15
1107,Dakota Mermis,1107,2
1108,Mitchell Marner,1108,27
1109,Giorgio Estephan,1109,4
1110,Evan Rodrigues,1110,4
1111,Conor Garland,1111,2
1112,Joshua Jacobs,1112,17
1113,Tim Brent,1113,22
1114,Kristian Nakyva,1114,18
1115,Tommy Hughes,1115,20
1116,Chris Bigras,1116,9
1117,Alex Peters,1117,10
1118,Dustin Stevenson,1118,6
1119,Bobby Sanguinetti,1119,4
1120,Graham Black,1120,17
1121,Nikita Jevpalovs,1121,24
1122,Jarett Meyer,1122,11
1123,Dan Kelly,1123,17
1124,Michael Downing,1124,13
1125,Blake Coleman,1125,17
1126,Ben Johnson,1126,17
1127,T.J. Tynan,1127,8
1128,Brad Morrison,1128,20
1129,Max Gortz,1129,18
1130,Nikita Scherbak,1130,16
1131,Alexandre Alain,1131,1
1132,Justin Dowling,1132,10
1133,Dan Catenacci,1133,4
1134,Trevor Cheek,1134,9
1135,Darren Dietz,1135,16
1136,Oskar Sundqvist,1136,23
1137,Esa Lindell,1137,10
1138,Justin Kirkland,1138,18
1139,Anthony Deangelo,1139,26
1140,Justin Lemcke,1140,11
1141,Matthias Plachta,1141,2
1142,Vincent Dunn,1142,21
1143,Brady Skjei,1143,20
1144,Phil McRae,1144,12
1145,Kenny Ryan,1145,1
1146,Brian Hart,1146,26
1147,Petter Emanuelsson,1147,24
1148,Danick Martel,1148,22
1149,Paul Bittner,1149,8
1150,Dmytro Timashov,1150,27
1151,Josh Morrissey,1151,30
1152,Yakov Trenin,1152,18
1153,Tyler Ganly,1153,5
1154,Liam Dunda,1154,25
1155,Mitchell Heard,1155,6
1156,Travis Dermott,1156,27
1157,Jimmy Lodge,1157,30
1158,Robert Hagg,1158,22
1159,Tobias Lindberg,1159,21
1160,Dan O'Donoghue,1160,2
1161,Conor Sheary,1161,23
1162,Ashton Sautner,1162,28
1163,Cole Schneider,1163,21
1164,Nick Moutrey,1164,8
1165,Christian Dvorak,1165,2
1166,Sergey Zborovskiy,1166,20
1167,Ryan Martindale,1167,26
1168,Connor Chatham,1168,17
1169,Chris Rumble,1169,21
1170,Anthony Beauvillier,1170,19
1171,Barry Goers,1171,23
1172,Ludwig Blomstrand,1172,28
1173,Yannick Veilleux,1173,25
1174,Jayce Hawryluk,1174,13
1175,Justin Bailey,1175,4
1176,Derek Hulak,1176,10
1177,Derek Mathers,1177,22
1178,Kyle Rau,1178,13
1179,Jonathan-Ismael Diaby,1179,18
1180,Jeff Tambellini,1180,26
1181,Viktor Loov,1181,27
1182,Daultan Leveille,1182,21
1183,Dustin Gazley,1183,29
1184,Matt Mangene,1184,10
1185,Brenden Kichton,1185,30
1186,Travis Sanheim,1186,22
1187,Jeff Hoggan,1187,11
1188,Markus Eisenschmid,1188,16
1189,Ruslan Fedotenko,1189,15
1190,Tom Nilsson,1190,19
1191,Anton Cederholm,1191,28
1192,Matteo Gennaro,1192,30
1193,Christopher Wilkie,1193,13
1194,Jake Marchment,1194,14
1195,Matthew Mistele,1195,14
1196,Zach O'Brien,1196,25
1197,Austin Madaisky,1197,8
1198,Roland McKeown,1198,5
1199,Kole Sherwood,1199,8
1200,Travis Konecny,1200,22
1201,Ross Johnston,1201,19
1202,Patrick Shea,1202,13
1203,Charlie Dodero,1203,26
1204,Austin Fyten,1204,29
1205,Brendan Perlini,1205,2
1206,Lucas Wallmark,1206,5
1207,Mikael Wikstrand,1207,21
1208,Spiro Goulakos,1208,4
1209,J.C. Beaudin,1209,9
1210,Mark McNeill,1210,7
1211,Rob Flick,1211,13
1212,Luke Philp,1212,22
1213,Travis Boyd,1213,29
1214,Nick Mattson,1214,7
1215,Alex Roach,1215,14
1216,Julius Honka,1216,10
1217,Rasmus Andersson,1217,6
1218,Michael Dal Colle,1218,19
1219,Julien Pelletier,1219,8
1220,Hayden McCool,1220,7
1221,Jason Dickinson,1221,10
1222,Cole Ully,1222,10
1223,Dennis Robertson,1223,7
1224,Riley Barber,1224,29
1225,Ben Thomas,1225,26
1226,Brett Lernout,1226,16
1227,Haydn Fleury,1227,5
1228,Alex Guptill,1228,21
1229,Damir Sharipzyanov,1229,14
