id,name,ranking,team_id
1230,Mason Geertsen,1230,9
1231,Spencer Watson,1231,14
1232,Andrew O'Brien,1232,1
1233,Marcus Crawford,1233,21
1234,Alexis Pepin,1234,9
1235,Radel Fazleev,1235,22
1236,Valentin Zykov,1236,14
1237,Grayson Downing,1237,15
1238,Axel Blomqvist,1238,30
1239,Vili Saarijarvi,1239,11
1240,Nick Tarnasky,1240,20
1241,Sam Warning,1241,15
1242,Samuel Noreau,1242,20
1243,Chad Nehring,1243,20
1244,Blake Siebenaler,1244,8
1245,Greg Carey,1245,2
1246,Laurent Dauphin,1246,2
1247,Michael Spacek,1247,30
1248,Joey Leach,1248,29
1249,Shea Theodore,1249,1
1250,Calle Andersson,1250,20
1251,Steve Moses,1251,18
1252,Evan McEneny,1252,28
1253,Connor Crisp,1253,16
1254,Karch Bachman,1254,13
1255,Veeti Vainio,1255,8
1256,Will O'Neill,1256,23
1257,Cole Wilson,1257,29
1258,Ondrej Kase,1258,1
1259,Ryan Dzingel,1259,21
1260,Richard Nejezchleb,1260,20
1261,Chase De Leo,1261,30
1262,Chris McCarthy,1262,20
1263,Cason Hohmann,1263,4
1264,Evan Trupp,1264,25
1265,R.J. Boyd,1265,13
1266,Austin Carroll,1266,6
1267,Henri Ikonen,1267,26
1268,Matt Spencer,1268,26
1269,Sergey Tolchinsky,1269,5
1270,Juho Lammikko,1270,13
1271,Blake Pietila,1271,17
1272,Sam Ruopp,1272,8
1273,Matthew Berry,1273,1
1274,Anthony Camara,1274,3
1275,Noel Acciari,1275,3
1276,Reece Scarlett,1276,17
1277,Ryan Tesink,1277,25
1278,Tyler Bertuzzi,1278,11
1279,Radovan Bondra,1279,7
1280,Ryan Pulock,1280,19
1281,Maxim Lamarche,1281,22
1282,Travis Ewanyk,1282,21
1283,Nick Betz,1283,11
1284,Jean-Sebastien Dea,1284,23
1285,Pavel Zacha,1285,17
1286,Miguel Fidler,1286,13
1287,Kevin Elgestal,1287,29
1288,Carter Bancks,1288,28
1289,Jamal Watson,1289,16
1290,MacKenzie Weegar,1290,13
1291,Zach Palmquist,1291,15
1292,Scott Kosmachuk,1292,30
1293,Kevin Gagne,1293,1
1294,Maxim Kitsyn,1294,14
1295,Danny Hobbs,1295,21
1296,Graham Knott,1296,7
1297,Josh Chapman,1297,4
1298,Jesse Graham,1298,19
1299,Nikita Soshnikov,1299,27
1300,Travis Oleksuk,1300,20
1301,Pontus Aberg,1301,18
1302,Noah Juulsen,1302,16
1303,Carter Rowney,1303,23
1304,Colton Hargrove,1304,3
1305,Loic Leduc,1305,19
1306,Julius Nattinen,1306,1
1307,Nathan Paetsch,1307,11
1308,Jaycob Megna,1308,1
1309,Marek Tvrdon,1309,11
1310,Brady Austin,1310,4
1311,Reid McNeill,1311,23
1312,Jacob Doty,1312,25
1313,Dillon Fournier,1313,7
1314,Carter Verhaeghe,1314,19
1315,Ryan Lomberg,1315,6
1316,Troy Rutkowski,1316,21
1317,Christian Djoos,1317,29
1318,Travis Brown,1318,16
1319,John Quenneville,1319,17
1320,Tyler Biggs,1320,23
1321,Garrett Meurs,1321,9
1322,Morgan Ellis,1322,16
1323,Kyle MacKinnon,1323,1
1324,Cristiano Digiacinto,1324,26
1325,Danny Kristo,1325,25
1326,Garrett Noonan,1326,18
1327,Marc Hagel,1327,15
1328,Joe Wegwerth,1328,13
1329,Matthew Zay,1329,21
1330,Garret Ross,1330,7
1331,Hunter Warner,1331,15
1332,Hubert Labrie,1332,9
1333,Brendan Leipsic,1333,27
1334,Max Sauve,1334,29
1335,Julius Bergman,1335,24
1336,Chase Balisy,1336,13
1337,Vincent LoVerde,1337,14
1338,Michael Bunting,1338,2
1339,Carter Rigby,1339,15
1340,Matt Prapavessis,1340,4
1341,Samuel Dove-McFalls,1341,22
1342,Joey LaLeggia,1342,12
1343,Colton White,1343,17
1344,Zach Senyshyn,1344,3
1345,Patrick Sieloff,1345,6
1346,Marco Roy,1346,12
1347,Matt Finn,1347,19
1348,Garnet Hathaway,1348,6
1349,Ben Holmstrom,1349,19
1350,Glenn Gawdin,1350,25
1351,Matt Schmalz,1351,14
1352,Jakub Nakladal,1352,6
1353,Troy Donnay,1353,20
1354,Thomas Raffl,1354,30
1355,Greg Chase,1355,12
1356,Carter Camper,1356,29
1357,Wacey Hamilton,1357,28
1358,Dylan Sadowy,1358,24
1359,Jeremy Lauzon,1359,3
1360,Derek Ryan,1360,5
1361,Steven Delisle,1361,2
1362,Nicolas Blanchard,1362,16
1363,Sebastian Collberg,1363,19
1364,Chris Carlisle,1364,21
1365,Ben Betker,1365,12
1366,Felix Girard,1366,18
1367,Brady Brassart,1367,15
1368,Oleg Yevenko,1368,8
1369,Clark Bishop,1369,5
1370,Dominic Turgeon,1370,11
1371,Christian Marti,1371,22
1372,Braden Christoffer,1372,12
1373,Jaedon Descheneau,1373,25
1374,Charlie Sarault,1374,1
1375,Mattias Ohlund,1375,26
1376,Keegan Kolesar,1376,8
1377,Emil Molin,1377,10
1378,Ryan MacInnis,1378,2
1379,Jonny Brodzinski,1379,14
1380,Alex Carrier,1380,18
1381,Eric Neiley,1381,3
1382,Jonas Siegenthaler,1382,29
1383,Wade Megan,1383,13
1384,Trevor Murphy,1384,18
1385,Pavel Jenys,1385,15
1386,Michael Mersch,1386,14
1387,Max Iafrate,1387,3
1388,Jared Walsh,1388,14
1389,Alex Broadhurst,1389,8
1390,Chris Bourque,1390,29
1391,Paul Thompson,1391,17
1392,Dennis Yan,1392,26
1393,Fredrik Claesson,1393,21
1394,Adam Erne,1394,26
1395,Kenney Morrison,1395,6
1396,Anthony Richard,1396,18
1397,Brandon Burlon,1397,17
1398,Marek Hrivik,1398,20
1399,Harrison Ruopp,1399,23
1400,Scott Wilson,1400,23
1401,Guillaume Brisebois,1401,28
1402,Hunter Smith,1402,6
1403,Dominik Masin,1403,26
1404,Jordan Subban,1404,28
1405,Alan Quine,1405,19
1406,Carter Sandlak,1406,5
1407,Marc Savard,1407,13
1408,Adam Musil,1408,25
1409,Justin Hickman,1409,3
1410,Ben Sexton,1410,3
1411,Guillaume Gelinas,1411,15
1412,Ben Youds,1412,3
1413,Justin Kea,1413,4
1414,Thomas Schemitsch,1414,13
1415,Linus Arnesson,1415,3
1416,J.C. Lipon,1416,30
1417,Jake DeBrusk,1417,3
1418,Nick Tuzzolino,1418,21
1419,Vitaly Vishnevski,1419,1
1420,Scott Czarnowczan,1420,11
1421,Dane Fox,1421,28
1422,Maxim Noreau,1422,9
1423,Christian Fischer,1423,2
1424,Tyler Barnes,1424,19
1425,Nathan Noel,1425,1
1426,Jacob Sweeney,1426,17
1427,Mat Bodie,1427,20
1428,Joseph Blandisi,1428,17
1429,Cal O'Reilly,1429,4
1430,Kirill Kabanov,1430,20
1431,Mike Liambas,1431,7
1432,Nolan Valleau,1432,7
1433,Samuel Laberge,1433,14
1434,Connor Rankin,1434,12
1435,Nick Luukko,1435,22
1436,Patrick Cannone,1436,25
1437,Anton Zlobin,1437,23
1438,Jalen Chatfield,1438,11
1439,Phil Myers,1439,22
1440,Cavan Fitzgerald,1440,24
1441,Niko Mikkola,1441,25
1442,Austin Czarnik,1442,3
1443,Parker Wotherspoon,1443,19
1444,Dysin Mayo,1444,2
1445,Alex Lintuniemi,1445,14
1446,Cole Cassels,1446,28
1447,Michael Amadio,1447,14
1448,Gus Young,1448,24
1449,Alexandre Goulet,1449,17
1450,Samuel Morin,1450,22
1451,Brennan Serville,1451,30
1452,Antoine Laganiere,1452,1
1453,Joseph Cramarossa,1453,1
1454,Niclas Andersen,1454,23
1455,Pavel Padakin,1455,22
1456,Anthony Cirelli,1456,26
1457,Garrett Mitchell,1457,29
1458,Markus Hannikainen,1458,8
1459,John Kurtz,1459,28
1460,Ivan Provorov,1460,22
1461,Antti Pihlstrom,1461,8
1462,Jayden Hart,1462,20
1463,Olivier Leblanc,1463,8
1464,Frankie Simonelli,1464,3
1465,Matt Buckles,1465,13
1466,Madison Bowey,1466,29
1467,Cody Corbett,1467,9
1468,Aaron Haydon,1468,10
1469,Joey Mormina,1469,26
1470,Dillon Heatherington,1470,8
1471,Justin Auger,1471,14
1472,Remi Elie,1472,10
1473,Mikko Vainonen,1473,18
1474,Ryan Penny,1474,21
1475,Sam Henley,1475,9
1476,Mitchell Stephens,1476,26
1477,Tanner Eberle,1477,15
1478,Filip Chlapik,1478,21
1479,Aaron Irving,1479,18
1480,Kyle Burroughs,1480,19
1481,William Carrier,1481,4
1482,Mac Bennett,1482,16
1483,Matthew Peca,1483,26
1484,Lawson Crouse,1484,13
1485,Vladislav Kamenev,1485,18
1486,Chris DeSousa,1486,7
1487,Ty Stanton,1487,11
1488,Kyle Jenkins,1488,5
1489,Stefan Fournier,1489,16
1490,Dmitrii Sergeev,1490,25
1491,Martin Gernat,1491,12
1492,Reid Duke,1492,15
1493,Alex Wideman,1493,21
1494,Kasperi Kapanen,1494,27
1495,Nathan Walker,1495,29
1496,Kevin Gibson,1496,26
1497,C.J. Yakimowicz,1497,25
1498,Nicholas Baptiste,1498,4
1499,Dylan Blujus,1499,26
1500,Wyatt Johnson,1500,1
1501,Benjamin Gallacher,1501,13
1502,Stephen Johns,1502,10
1503,Ryan Olsen,1503,30
1504,Spencer Smallman,1504,5
1505,Ian McCoshen,1505,13
1506,Gustav Olhaver,1506,9
1507,C.J. Garcia,1507,1
1508,Arturs Kulda,1508,30
1509,Andrew Mangiapane,1509,6
1510,Justin Vaive,1510,19
1511,Blair Riley,1511,6
1512,Gustav Bouramman,1512,15
1513,Gabryel Paquin-Boudreau,1513,24
1514,Yanni Gourde,1514,26
1515,Mattias Backman,1515,10
1516,Alexis Loiseau,1516,12
1517,Bobby Shea,1517,29
1518,Brycen Martin,1518,4
1519,Dane Walters,1519,7
1520,Josiah Didier,1520,16
1521,Matej Stransky,1521,10
1522,Miles Koules,1522,29
1523,Michael St. Croix,1523,20
1524,Kirill Gotovets,1524,7
1525,Michael Sdao,1525,21
1526,Brandon Montour,1526,1
1527,Steven Hodges,1527,13
1528,Jim O'Brien,1528,17
1529,Devante Stephens,1529,4
1530,Mark MacMillan,1530,16
1531,Colby Cave,1531,3
1532,Eric Robinson,1532,18
1533,Oliver Kylington,1533,6
1534,Kurtis MacDermid,1534,14
1535,Nicolas Roy,1535,5
1536,Dylan Strome,1536,2
1537,Sena Acolatse,1537,13
1538,Tyler Lewington,1538,29
1539,Joey Ratelle,1539,24
1540,Rinat Valiev,1540,27
1541,Thomas Vannelli,1541,25
1542,Taylor Aronson,1542,18
1543,Rod Pelley,1543,17
1544,Richard Nedomlel,1544,11
1545,Davis Drewiske,1545,22
1546,Logan Pyett,1546,22
1547,Michael McCarron,1547,16
1548,Peter Stoykewych,1548,30
1549,Kevin Gravel,1549,14
1550,Brett Olson,1550,13
1551,Aaron Johnson,1551,6
1552,Charles Hudon,1552,16
1553,Trevor Carrick,1553,5
1554,Kirill Petrov,1554,19
1555,Trent Vogelhuber,1555,8
1556,Matt Garbowsky,1556,4
1557,Jack Walker,1557,15
1558,Matt Bailey,1558,1
1559,Tim McGauley,1559,29
1560,Andrew Crescenzi,1560,14
1561,Vince Dunn,1561,25
1562,Max Everson,1562,3
1563,Jerome Leduc,1563,4
1564,Anthony Mantha,1564,11
1565,Taylor Peters,1565,10
1566,Konrad Abeltshauser,1566,25
1567,Jaynen Rissling,1567,18
1568,Jared Knight,1568,15
1569,Adam Tambellini,1569,20
1570,Ryan Johnston,1570,16
1571,Julien Nantel,1571,9
1572,Dillon Simpson,1572,12
1573,Ryan Rehill,1573,17
1574,Anton Blidh,1574,3
1575,Frederick Gaudreau,1575,18
1576,T.J. Hensick,1576,5
1577,Johan Alm,1577,18
1578,Keegan Iverson,1578,20
1579,Jared Bethune,1579,15
1580,Joe Pendenza,1580,18
1581,Sergei Boikov,1581,9
1582,Bryan Moore,1582,1
1583,Ivan Barbashev,1583,25
1584,Seth Ambroz,1584,8
1585,Evgeny Svechnikov,1585,11
1586,Nic Dowd,1586,14
1587,Louick Marcotte,1587,6
1588,Lukas Sedlak,1588,8
1589,Ethan Bear,1589,12
1590,Branden Troock,1590,10
1591,Andrew Cherniwchan,1591,3
1592,Joseph Labate,1592,28
1593,Josh Birkholz,1593,13
1594,Vaclav Karabacek,1594,4
1595,Nicolas Aube-Kubel,1595,22
1596,Tom Kuhnhackl,1596,23
1597,Lane Pederson,1597,1
1598,Brent Regner,1598,13
1599,Michael Schumacher,1599,9
1600,Kale Kessy,1600,12
1601,Patrick McNally,1601,24
1602,Robbie Russo,1602,11
1603,Andrew Prochno,1603,11
1604,Jeremy Langlois,1604,24
1605,Daniel Zaar,1605,8
1606,Michael Matheson,1606,13
1607,Jesse Gabrielle,1607,3
1608,Raphael Bussieres,1608,15
1609,Andrew Nielsen,1609,27
1610,Jaime Sifers,1610,8
1611,Chris Casto,1611,3
1612,James Melindy,1612,2
1613,Francis Perron,1613,21
1614,Louis-Marc Aubry,1614,11
1615,Eric Knodel,1615,1
1616,Erik Karlsson,1616,5
1617,Colin Campbell,1617,11
1618,Morgan Klimchuk,1618,6
1619,Tanner Faith,1619,15
1620,Cody Beach,1620,25
1621,Roy Radke,1621,7
1622,Jared Nightingale,1622,11
1623,Zack Phillips,1623,3
1624,Alex Gudbranson,1624,15
1625,Tomas Nosek,1625,11
1626,Daniel Maggio,1626,9
1627,Kodie Curran,1627,20
1628,Gemel Smith,1628,10
1629,Matia Marcantuoni,1629,23
1630,Scott Sabourin,1630,14
1631,Blake Speers,1631,17
1632,Cole Bardreau,1632,22
1633,Brennan Evans,1633,10
1634,Sam Jardine,1634,7
1635,Daniel Walcott,1635,26
1636,Ryan Culkin,1636,6
1637,Dominik Simon,1637,23
1638,Guillaume Lepine,1638,21
1639,Chris McKelvie,1639,17
1640,Rourke Chartier,1640,24
1641,Erik Cernak,1641,14
1642,Ryan Horvat,1642,14
1643,Justin Hache,1643,2
1644,Tanner Richard,1644,26
1645,Josh Nicholls,1645,20
1646,Conner Bleackley,1646,9
1647,Adrian Kempe,1647,14
1648,Josh Wesley,1648,5
1649,Kyle Hagel,1649,5
1650,Vojtech Mozik,1650,17
1651,Caleb Jones,1651,12
1652,Nic Kerdiles,1652,1
1653,Cole Sanford,1653,12
1654,Turner Elson,1654,6
1655,Allan McPherson,1655,4
1656,Mike Moore,1656,29
1657,Evan Polei,1657,11
1658,Sean Backman,1658,14
1659,Brendan Guhle,1659,4
1660,Jeremy Roy,1660,24
1661,Mark Zengerle,1661,11
1662,Brendan Lemieux,1662,30
1663,Dylan Labbe,1663,15
1664,Zack Stortini,1664,21
1665,Nick Merkley,1665,2
1666,Peter Quenneville,1666,8
1667,Dean Kukan,1667,8
1668,Chaz Reddekopp,1668,14
1669,Frederik Gauthier,1669,27
1670,Ryan Carpenter,1670,24
1671,Brett Pollock,1671,10
1672,Dante Salituro,1672,8
1673,Austen Brassard,1673,30
1674,Lukas Sutter,1674,13
1675,Kyle Platzer,1675,12
1676,Keegan Kanzig,1676,6
1677,Josh Archibald,1677,23
1678,Connor Hobbs,1678,29
1679,Jake Chelios,1679,5
1680,Zach Hyman,1680,27
1681,Buddy Robinson,1681,21
1682,Brandon McNally,1682,16
1683,Loik Leveille,1683,12
1684,Joshua Brown,1684,13
1685,Oliver Bjorkstrand,1685,8
1686,Zachary Leslie,1686,14
1687,Andrey Pedan,1687,28
1688,Joel Rechlicz,1688,11
1689,Brayden Point,1689,26
1690,Marc-Andre Gragnani,1690,17
1691,Jakub Vrana,1691,29
1692,Keoni Texeira,1692,29
1693,Connor Brown,1693,27
1694,Mads Eller,1694,10
1695,Kurt Etchegary,1695,11
1696,Jansen Harkins,1696,30
1697,Troy Bourke,1697,9
1698,Jack Dougherty,1698,18
1699,Ben Thomson,1699,17
1700,Jean Dupuy,1700,4
1701,Jake Dotchin,1701,26
1702,Stefan Noesen,1702,1
1703,Stephen Harper,1703,24
1704,Kyle Capobianco,1704,2
1705,Eric Selleck,1705,2
1706,Ryan Graves,1706,20
1707,Jimmy Oligny,1707,18
1708,Martin Frk,1708,11
1709,Cory Kane,1709,10
1710,Daniel Ciampini,1710,7
1711,Jan Kostalek,1711,30
1712,Jordan Schmaltz,1712,25
1713,Joel Hanley,1713,16
1714,Nick Magyar,1714,9
1715,Jack Nevins,1715,4
1716,Spencer Asuchak,1716,25
1717,Brendan Ranford,1717,10
1718,Nicholas Paul,1718,21
1719,Nick Ebert,1719,14
1720,Brandon Carlo,1720,3
1721,Samuel Blais,1721,25
1722,Mitch Callahan,1722,11
1723,Ryan Haggerty,1723,7
1724,Jakub Zboril,1724,3
1725,Austin Wagner,1725,14
1726,Mathew Barzal,1726,19
1727,Caleb Herbert,1727,29
1728,Timo Meier,1728,24
1729,Mitch Moroz,1729,12
1730,Eric Cornel,1730,4
1731,Ludwig Bystrom,1731,10
1732,Thomas Chabot,1732,21
1733,Justin Hamonic,1733,9
1734,Gabriel Beaupre,1734,9
1735,Mathieu Brisebois,1735,7
1736,Matt Lorito,1736,17
1737,Derek DeBlois,1737,29
1738,Erik Burgdoerfer,1738,29
1739,Philippe Paradis,1739,26
1740,Cam Darcy,1740,26
1741,Dalton Thrower,1741,16
1742,Ville Pokka,1742,7
1743,Kevin Raine,1743,14
1744,Ryan Gropp,1744,20
1745,Aaron Harstad,1745,30
1746,Nick Jensen,1746,11
1747,Ben Harpur,1747,21
1748,Shane Harper,1748,13
1749,Jeremy Gregoire,1749,16
1750,Ryan Mantha,1750,20
1751,Kenton Helgesen,1751,1
1752,Nicolas Meloche,1752,9
1753,Jacob Middleton,1753,14
1754,Dmitry Zhukenov,1754,28
1755,Petr Zamorsky,1755,20
1756,Maxwell James,1756,2
1757,Ryan Kujawinski,1757,17
1758,Jesper Pettersson,1758,22
1759,Michael Parks,1759,22
1760,Matt Ford,1760,12
1761,Nelson Nogier,1761,30
1762,Joel Armia,1762,30
1763,Bokondji Imama,1763,26
1764,Tim Bozon,1764,16
1765,Joel Lowry,1765,14
1766,John Albert,1766,30
1767,Jonathan Racine,1767,13
1768,Gabriel Dumont,1768,16
1769,John Ramage,1769,8
1770,Aaron Palushaj,1770,22
1771,Jake Dowell,1771,7
1772,Jamie Devane,1772,18
1773,Julian Melchiori,1773,30
1774,Bill Arnold,1774,6
1775,Yann Sauve,1775,13
1776,Dylan Reese,1776,2
1777,Brendan Woods,1777,5
1778,Kevin Fiala,1778,18
1779,Henrik Samuelsson,1779,2
1780,Blair Jones,1780,28
1781,Mark Cundari,1781,24
1782,Jerry D'Amigo,1782,4
1783,Tyler Graovac,1783,15
1784,Ryan Bourque,1784,20
1785,Bogdan Yakimov,1785,12
1786,Tyler Gaudet,1786,2
1787,Danny Biega,1787,5
1788,Mark Alt,1788,22
1789,Dominik Uher,1789,23
1790,Jordan Oesterle,1790,12
1791,Max Reinhart,1791,18
1792,Andrew Campbell,1792,27
1793,Patrick Brown,1793,5
1794,Michael Keranen,1794,15
1795,Jordan Weal,1795,14
1796,Alex Khokhlachev,1796,3
1797,Tyler Wotherspoon,1797,6
1798,Anton Slepyshev,1798,12
1799,Brody Sutter,1799,5
1800,Jesse Blacker,1800,10
1801,Chandler Stephenson,1801,29
1802,Frank Corrado,1802,27
1803,Rasmus Rissanen,1803,5
1804,Kyle Baun,1804,7
1805,Mikko Rantanen,1805,9